time(s),total_rx(bytes)
0,0
1,0
2,4165
3,6229
4,8293
5,9841
7,10873
8,11905
9,11905
10,11905
11,11905
12,11905
13,11905
14,11905
15,11905
16,11905
17,11905
18,11905
19,11905
20,11905
21,11905
23,11905
24,11905
25,11905
26,11905
27,11905
28,11905
29,11905
30,11905
31,11905
32,12834
33,16446
34,19026
35,20574
36,22122
37,23154
38,23670
39,23670
40,23670
41,23670
42,23670
43,23670
44,23670
45,23670
46,23670
48,23670
49,23670
50,23670
51,23670
52,23670
53,23670
54,23670
55,23670
56,23670
57,23670
58,23670
59,23670
60,23670
61,23670
62,25631
63,28727
64,30791
65,32339
66,33371
67,34919
68,35435
69,35435
70,35435
71,35435
73,35435
74,35435
75,35435
76,35435
77,35435
78,35435
79,35435
80,35435
81,35435
82,35435
83,35435
84,35435
85,35435
86,35435
87,35435
88,35435
89,35435
90,35435
91,35435
92,38428
93,41008
94,42556
95,44104
97,45136
98,46168
99,47200
100,47200
101,47200
102,47200
103,47200
104,47200
105,47200
106,47200
107,47200
108,47200
109,47200
110,47200
111,47200
112,47200
113,47200
114,47200
115,47200
116,47200
117,47200
118,47200
119,47200
120,47200
122,47200
123,50709
124,52979
125,54527
126,56075
127,57107
128,58139
129,59171
130,59171
131,59171
132,59171
133,59171
134,59171
135,59171
136,59171
137,59171
138,59171
139,59171
140,59171
141,59171
142,59171
143,59171
144,59171
146,59171
147,59171
148,59171
149,59171
150,59171
151,59171
152,59171
153,63196
154,65260
155,66808
156,68356
157,69388
158,70420
159,70936
160,70936
161,70936
162,70936
163,70936
164,70936
165,70936
166,70936
167,70936
168,70936
169,70936
171,70936
172,70936
173,70936
174,70936
175,70936
176,70936
177,70936
178,70936
179,70936
180,70936
181,70936
182,72381
183,75477
184,77541
185,78573
186,80121
187,81153
188,82185
189,82701
190,82701
191,82701
193,82701
194,82701
195,82701
196,82701
197,82701
198,82701
199,82701
200,82701
201,82701
202,82701
203,82701
204,82701
205,82701
206,82701
207,82701
208,82701
209,82701
210,82701
211,82701
212,85178
213,87758
214,89822
215,90854
217,91886
218,92918
219,93950
220,94466
221,94466
222,94466
223,94466
224,94466
225,94466
226,94466
227,94466
228,94466
229,94466
230,94466
231,94466
232,94466
233,94466
234,94466
235,94466
236,94466
237,94466
238,94466
239,94466
240,94466
242,94466
243,97975
244,100039
245,101587
246,103341
247,104373
248,105405
249,106437
250,106437
251,106437
252,106437
253,106437
254,106437
255,106437
256,106437
257,106437
258,106437
259,106437
260,106437
261,106437
262,106437
264,106437
265,106437
266,106437
267,106437
268,106437
269,106437
270,106437
271,106437
272,107366
273,110462
274,112526
275,114074
276,115106
277,116138
278,117170
279,118202
280,118202
281,118202
282,118202
283,118202
284,118202
286,118202
287,118202
288,118202
289,118202
290,118202
291,118202
292,118202
293,118202
294,118202
295,118202
296,118202
297,118202
298,118202
299,118202
300,118202
301,118202
302,120163
303,123259
304,124807
305,126355
306,127387
307,128419
308,129451
310,129967
311,129967
312,129967
313,129967
314,129967
315,129967
316,129967
317,129967
318,129967
319,129967
320,129967
321,129967
322,129967
323,129967
324,129967
325,129967
326,129967
327,129967
328,129967
329,129967
330,129967
331,129967
332,132960
333,135024
335,137088
336,138120
337,139152
338,140184
339,140700
340,141732
341,141732
342,141732
343,141732
344,141732
345,141732
346,141732
347,141732
348,141732
349,141732
350,141732
351,141732
352,141732
353,141732
354,141732
355,141732
356,141732
357,141732
359,141732
360,141732
361,141732
362,141732
363,145241
364,147305
365,148853
366,149885
367,151433
368,152465
369,152981
370,153497
371,153497
372,153497
373,153497
374,153497
375,153497
376,153497
377,153497
378,153497
379,153497
380,153497
382,153497
383,153497
384,153497
385,153497
386,153497
387,153497
388,153497
389,153497
390,153497
391,153497
392,155148
393,157728
394,159792
395,161340
396,162372
397,163404
398,164436
399,164952
400,165468
401,165468
402,165468
403,165468
405,165468
406,165468
407,165468
408,165468
409,165468
410,165468
411,165468
412,165468
413,165468
414,165468
415,165468
416,165468
417,165468
418,165468
419,165468
420,165468
421,165468
422,167945
423,170525
424,172073
425,173621
426,174653
427,175169
429,176201
430,177233
431,177233
432,177233
433,177233
434,177233
435,177233
436,177233
437,177233
438,177233
439,177233
440,177233
441,177233
442,177233
443,177233
